project_id,country,project_name,commitment_usd,n_docs_scanned,lead_metal_keyword_hits,lead_rows_in_tables,real_lead_water_rows,lead_table_classes,verdict
P510638,Benin,FIRST BENIN ACCELERATED ECONOMIC TRANSFORMATION AND JOBS,200000000,1,0,0,0,,absent
P508698,Tanzania,Sustainable Rural Water Supply and Sanitation Program Phase II,200000000,10,0,0,0,,absent
P505093,Peru,Peru: Wastewater Management and Circular Economy,200000000,9,0,0,0,,absent
P180321,Cameroon,Cameroon Water Security Project,200000000,8,2,0,0,,mentioned
P179017,Guinea,Guinea Water and Sanitation Project,200000000,13,5,0,0,,mentioned
P169342,Bangladesh,"BD Rural Water, Sanitation and Hygiene for Human Capital Development  Project",200000000,13,0,0,0,,absent
P151224,Angola,Second Water Sector Institutional Development Project,200000000,9,0,0,0,,absent
P176619,Jordan,Jordan Water Sector Efficiency Project,200000000,19,6,3,0,,mentioned
P512939,Brazil,Manaus Fiscal and Environmental Sustainability Program,195000000,1,0,0,0,,absent
P510227,Brazil,Parana Water Security Project,186000000,6,0,0,0,,absent
P507957,Chad,Chad Water Security and Resilience Project - PASER,155500000,6,0,0,0,,absent
P509225,Benin,ALAFIA I- Nourishing Benin's Future Program,150000000,12,0,0,0,,absent
P179643,Gabon,Access to Basic Services and Performance Improvement Project (PASBAP),150000000,12,0,0,0,,absent
P505562,"Yemen, Republic of",Yemen Improved Water Management and Irrigation for Sustainability and Efficiency Project,150000000,12,0,0,0,,absent
P178954,Malawi,Water and Sanitation Project - I,145000000,14,7,1,1,unclassified,table-unclassified
P509890,Mozambique,Urban Water Security Project,143000000,9,1,0,0,,mentioned
P181633,"Yemen, Republic of",Third Additional Financing Yemen Emergency Human Capital Project,142000000,0,0,0,0,,no-docs
P181603,Rwanda,Rwanda Disaster Risk Management Development Policy Credit with a Catastrophe Deferred Drawdown Option,141000000,3,0,0,0,,absent
P511719,Tunisia,"Irrigation Water Security, Resilience and Value-Addition Project",124000000,7,0,0,0,,absent
P500620,Kyrgyz Republic,Kyrgyz Republic: Water Supply and Sanitation Universal Access Program-1 Project,121000000,9,4,0,0,,mentioned
P177146,Burundi,Urban Resilience Emergency Project,113000000,17,0,0,0,,absent
P181501,Brazil,BR Enhancing Prosperity and Sustainability in the State of Sergipe Development Policy Financing,110000000,3,0,0,0,,absent
P510696,Argentina,Resilient Infrastructure for Regional Economic Development and Job Creation - Salta Project,100000000,7,0,0,0,,absent
P514199,Mozambique,"Jobs, Social Cohesion and Community Resilience in Northern Mozambique - Phase I",100000000,9,0,0,0,,absent
P181538,Mali,Mali Water Security Project,100000000,14,0,0,0,,absent
P507116,Zambia,First Zambia Climate and Economic Resilience Programmatic DPF with Cat-DDO,100000000,3,0,0,0,,absent
P178687,Nepal,"NEPAL SECOND GREEN, RESILIENT, AND INCLUSIVE PROGRAMMATIC DEVELOPMENT POLICY CREDIT",100000000,3,0,0,0,,absent
P180429,Brazil,Bahia Sustainable Rural Development Project,100000000,9,4,0,0,,mentioned
P507888,Cote d'Ivoire,Community and Local Development in Western Côte d'Ivoire Project,100000000,10,0,0,0,,absent
P511605,Sri Lanka,"Sri Lanka Regional Empowerment through Vibrant, Inclusive, and Viable Economies",100000000,14,2,0,0,,mentioned
P514502,"Yemen, Republic of",Yemen Health Nutrition and WASH Project,94000000,8,0,0,0,,absent
P179227,Pakistan,Balochistan Water Security and Productivity Improvement Project,94000000,9,0,0,0,,absent
P507207,Burundi,Burundi Water Supply and Sanitation Access Project,80000000,9,0,0,0,,absent
P508124,Armenia,Armenia Water and Irrigation Services Enhancement Program - Phase 1 Project,80000000,9,4,0,0,,mentioned
P511489,Peru,STRENGTHENING OF THE PRIORITY TOURISM DESTINATION AREQUIPA-COLCA IN PERU,77210000,6,0,0,0,,absent
P510776,Uganda,Integrated Water Management and Development Project,65000000,0,0,0,0,,no-docs
P505271,"Congo, Republic of",Poultry and Aquaculture Development Project,60000000,7,1,0,0,,mentioned
P511557,Brazil,Paraiba Water Security Project (Northeast MPA Phase I),50000000,9,84,0,0,,mentioned
P508674,Barbados,Barbados Water Security and Sector Performance Program,50000000,7,4,0,0,,mentioned
P507962,Zambia,Second Zambia Climate and Economic Resilience Programmatic DPF,45000000,3,0,0,0,,absent
P510667,Pakistan,Pakistan Finance for Lowering Emissions in the Water and Waste Sectors,40000000,2,0,0,0,,absent
P507588,Sierra Leone,Sierra Leone Water Security and WASH Access Improvement Project,40000000,12,4,2,0,,mentioned
P511492,Djibouti,DJIBOUTI GROUNDWATER FOR RESILIENCE AND WATER SUPPLY PROJECT,36500000,9,0,0,0,,absent
P512709,Montenegro,Montenegro Water Security and Climate Adaptation Phase 1 Project,35000000,1,0,0,0,,absent
P513113,"Gambia, The",The Gambia Water and Sanitation Project,30000000,2,0,0,0,,absent
P181702,Ghana,Second Additional Financing to GAMA Sanitation and Water Project,30000000,3,10,5,3,drinking;effluent;groundwater;surface,baseline-drinking
P514166,Comoros,"Comoros - Accelerated Access to Water, Sanitation and Hygiene (WASH) MPA",29000000,8,0,0,0,,absent
P181064,Belize,Belize Blue Cities and Beyond Project,23500000,11,1,0,0,,mentioned
P507115,"Somalia, Federal Republic of",Barwaaqo - Somalia Water for Rural Resilience Project,18300000,0,0,0,0,,no-docs
P512157,Lesotho,Lesotho Lowlands Water Development Project - Phase II,17800000,0,0,0,0,,no-docs
P508033,Tanzania,Second Tanzania Water Sector Support Project,13900000,0,0,0,0,,no-docs
P507148,Lesotho,Lesotho Lowlands Water Development Project - Phase II,12200000,0,0,0,0,,no-docs
P506439,Eastern and Southern Africa,"Accelerating Access to Water, Sanitation and Hygiene in the Eastern and Southern Africa Region",10000000,13,0,0,0,,absent
P179067,St Maarten,SINT MAARTEN: WASTEWATER MANAGEMENT PROJECT,10000000,15,2,0,0,,mentioned
P511194,Eswatini,Kingdom of Eswatini: Water Supply and Sanitation Access Project,8000000,0,0,0,0,,no-docs
P509144,Comoros,Comoros National Water Resilience Project,5000000,0,0,0,0,,no-docs
P509563,Kyrgyz Republic,Kyrgyz Republic: Rural Sanitation and Fecal Sludge Management Project,4730000,2,0,0,0,,absent
P508001,"Yemen, Republic of",Strengthening Climate and Water Information Management Systems,4550000,2,0,0,0,,absent
P509605,Mali,Community Action for Resilient Education,4100000,2,0,0,0,,absent
