Public Disclosure Authorized



                               BD RURAL WATER, SANITATION AND HYGIENE FOR HUMAN
                                         CAPITAL DEVELOPMENT PROJECT




Public Disclosure Authorized
                                                    (P169342)


                               STAKEHOLDER ENGAGEMENT PLAN (SEP)



                                   Department of Public Health Engineering (DPHE)




Public Disclosure Authorized
                                       Palli Karma Sahayak Foundation (PKSF)

                                                    May, 2020




Public Disclosure Authorized




                                                                                    i
ABBREVIATION

AIIB           Asian Infrastructure Investment Bank
The SEP outlines in detail the commitment of the Government of Bangladesh (GoB) as regards to
engaging the stakeholders of the project. Timely and two-way information sharing, and
communication can help to mobilize and maintain stakeholder support for the project and advance
the overall project goals.



 PROJECT DESCRIPTION


Bangladesh has seen significant progress on reducing extreme poverty and boosting shared
prosperity, especially through human development. Nevertheless, significant human capital
development challenges remain as the country aspires to meet its target of eliminating poverty by
2030 and attaining upper middle-income status by 2031. With 63 percent of the population living in
rural areas, the population in Bangladesh is predominantly rural, so continued investment in rural
areas is important to realize the country’s human capital potential.

Progress toward human capital development can be enhanced partly through coordinated multi-
sectoral approaches that effectively address the underlying determinants of nutritional status. For
example, reductions in stunting are more likely to materialize when the multiple contributing
factors—such as access to health care, child care practices, and access to water, sanitation, and
hygiene (WASH)—are adequately addressed for a child. Recognizing the multifactorial character of
malnutrition, the Bangladesh Health, Nutrition and Population Strategic Investment Plan (2016-
2021) advocates multi-sectoral approaches, which includes closely linking WASH interventions with
interventions to improve dietary diversity, food quality, and safety. Quality WASH services are an
essential part of preventing disease and protecting human health during infectious disease
outbreaks. Easy access to clean and reliable water supply is needed for hand washing and cleaning
and disinfecting surfaces where germs and viruses settle. Hand washing with soap is one of the most
important things to slow infectious diseases, such as diarrhea, cholera, typhoid, and COVID-19. The
project has been designed as an intervention to provide water supply, sanitation and hygiene facilities
to address the issues discussed.

The Project Development Objectives are to: (i) improve access and quality of water supply, sanitation,
and hygiene (WASH) services in selected areas of rural Bangladesh; and (ii) strengthen sector policy
and institutional capacity for delivery of Sustainable Development Goal (SDG) 6 on clean water and
sanitation.


                                                                                            1|P a g e
The project encompasses five main components:
Component 1: Investments in water supply. Will include large and small piped water schemes for
water scarce communities; household loans for water improvements to borrow from MFIs; water
supply market development; feasibility studies to identify sources for drinking water and examine
technological options and their financial viability in five Districts in Southern Bangladesh.
Component 2: Investments in sanitation and hygiene. Will include provision of public sanitation and
hygiene facilities; sanitation and hygiene facilities for households to provide two-pit latrines and hand
washing stations; sanitation and hygiene market development; localize innovation WASH
technologies, especially in fecal sludge management; behavioral change communication (BCC)
campaign.
Component 3: Institutional strengthening. Will include strengthening of policies and regulatory
framework to support National Strategy for Water Supply and Sanitation; capacity building training
to targeted central and local government officials working in the WASH sector.
Component 4: Project implementation and management. Will support key project management
activities enabling the DPHE and PKSF to coordinate and implement the proposed project.
Component 5: Emergency response. COVID-19 emergency response will provide quick, just-in-time
WASH services where needed to cope with the fast changing COVID-19 situation; Contingent
Emergency Response Component (CERC) which will allow for rapid reallocation of loan proceeds
from other project components during an emergency.



 PROJECT LOCATION AND BENEFICIARIES

This project will be implemented in a subset of Upazilas in four Divisions covering around 78 Upazilas
in 18 Districts (Annex C), whose specific intervention location is not known yet. The Upazilas were
chosen based on levels of water availability and quality, WASH coverage, and quality of MFI services.

Through this project, it is estimated that about 3.4 million people living in 78 Upazilas in Mymensingh,
Rangpur, Chottogram, and Sylhet Divisions will have better access to ‘safely-managed’ WASH
facilities in their home, and more people will have access to ‘safely-managed’ WASH facilities in
public spaces and health facilities. Further 2.6 million people are expected to gain access to ‘safely-
managed’ WASH facilities through a revolving fund that would be set up by PKSF using the capital
provided by the project. The enhanced access to ‘safely-managed’ WASH facilities may especially
benefit children, women, the vulnerable groups, since they are most susceptible to health
consequences of non-access and subsequent deprivation of life-long economic and educational
opportunities.

The project will also benefit national and local governments by supporting institutional reforms and
capacity building activities. In addition, the private sector will benefit from the project through
increased capital for WASH loans, and market creating and capacity building activities to deliver
‘safely-managed’ WASH facilities.

The most vulnerable people in project locations will be identified using the convergence approach.
They include households with children under five and the poorest households, the latter of whom are
important to achieve 100 percent sanitation coverage in project locations and, therefore, will receive
the sanitation grants.



                                                                                              2|P a g e
 ENVIRONMENT AND SOCIAL IMPACT SUMMARY

The project’s impacts on the environment and the society are summarized below:

Environmental Impacts

The major environmental risk will emanate from water contamination, discharge of sludge and
untreated sewage. There will be construction related impact while provisions of water pipes and twin
pit latrines will be built/ setup. Removal/ transportation of septage may also cause health and
environmental concerns if not properly managed.

In most of the areas under the project intervention people use direct pit latrines that are often
unhygienic (e.g. they have a broken ‘p’ trap to reduce the water required for flushing) and extremely
difficult to empty (e.g. the superstructure needs to be moved to empty the pit). This will be offset by
provision of twin pit latrines reduce the risk of broken ‘p’ traps, increase the convenience (e.g.
enabling the commode to be situated within the house), and facilitate easier emptying. Construction
related impacts (vegetation clearing, solid wastes, noise, air and water pollution) may also affect the
environment adversely.

In case of water supply component of the Project, there might be risks of lowering the groundwater
table due to operation of project constructed deep tube wells. Poorly maintained water sources could
be breeding grounds for mosquitoes or poor disposal of sludge could result in contamination of water
sources.

Social Impacts

Social risks and impacts associated with the project will mainly revolve around inclusion (addressing
the needs of the vulnerable and disadvantaged); gender (design, safety, impact on women’s
health); community health and safety; and the type of labor used and associated impacts.

The Project is planned to provide piped water supply and sanitation facilities and loans to poor rural
household so that their health and hygiene issues are addressed, and long-term financial
emancipation and health condition are improved. Inclusivity has been integrated in the design so
that vulnerable and disadvantaged people are not left out of the benefits of the Project.

Due to the need for small scale civil construction the Project will entail use of labor who will be
mostly from the locality. Although labor will be mostly local, incidence of GBV/SEA cannot be ruled
out. Therefore, the Implementing Agencies (IAs) and the Contractor will put adequate mechanisms
in place (C-ESMP, written and signed Codes of Conduct, worker training and sensitization on
GBV/SEA, spread of communicable disease, including COVID-19) in the Plan to address these
issues.

Community health and safety risks are also anticipated due to the removal and transportation of
fecal sludge, if not properly managed. However, the Project is designed to reduce open defecation
and improve the sludge management and transportation issues. The project will introduce better
social outcomes through improved access to basic sanitation facilities, leading to better health and
hygiene in the long run. Especially for women and the vulnerable, the Project is also expected to
improve menstrual hygiene (and related health issues), privacy, security, access and comfort.

                                                                                             3|P a g e
Component 2.5, Behavioral Change and Communication will also address the critical need for hand
washing and maintaining proper hygiene to deter COVID-19 outbreak in the communities. Field
level activities will be monitored and evaluated against set guidelines by the IAs. The outbreak of
COVID-19 may amplify community health and safety issues, especially related to labor influx. IAs
will put in place adequate measures for workers as well as local communities where the project will
be implemented to deter the spread of the virus.

The Project will result in better ES outcomes if these impacts are well managed through improved
access to ‘safely-managed’ sanitation facilities, leading to better health. Especially for women,
menstrual hygiene, privacy, security, access and comfort will be greatly improved.



 PURPOSE OF STAKEHOLDER ENGAGEMENT PLAN

The purpose of this SEP is to define a program for stakeholder engagement, including public
information disclosure and consultation, throughout project lifecycle. The SEP outlines the ways in
which various stakeholders will be identified and includes a mechanism by which they can raise
concerns, provide positive or negative feedback, or make complaints about the project activities. This
will begin very early in the project cycle and will be based on the prior disclosure and dissemination
of relevant, transparent, objective, meaningful and easily accessible information in a timeframe that
enables meaningful consultation with stakeholders in a culturally appropriate format, in relevant
local languages and is understandable to stakeholders. The SEP will endeavor to disclose information
that will allow stakeholders to understand the risks and impacts of the project as well as potential
opportunities. It will also provide stakeholders with access to information, as early as possible before
the Bank proceeds to project appraisal, and in a timeframe that enables meaningful consultations
with stakeholders on project design. The SEP is a living document and will be updated throughout
project implementation based on the feedback and information received through continued
consultation conducted throughout the life of the project.




                                                                                             4|P a g e
                           LEGAL REGULATIONS AND REQUIREMENTS


 KEY NATIONAL LEGAL PROVISIONS

Bangladesh has relevant and adequate law/regulation on the right to information, information
disclosure and transparency during decision making/public hearing etc. Relevant laws and
regulations pertaining to these issues are given below:

Constitution of the People's Republic of Bangladesh

       Article 36. Freedom of movement. Subject to any reasonable restrictions imposed by law in
       the public interest, every citizen shall have the right to move freely throughout Bangladesh,
       to reside and settle in any place therein and to leave and re-enter Bangladesh.

       Article 37. Freedom of assembly. Every citizen shall have the right to assemble and to
       participate in public meetings and processions peacefully and without arms, subject to any
       reasonable restrictions imposed by law in the interests of public order health.

       Article 38. Freedom of association. Every citizen shall have the right to form associations or
       unions, subject to any reasonable restrictions imposed by law in the interests of morality or
       public order;

       Article 39. Freedom of thought and conscience, and of speech . Citizen’s freedom of thought
       and conscience is guaranteed; subject to any reasonable restrictions imposed by law in the
       interests of the security of the State, friendly relations with foreign states, public order,
       decency or morality, or in relation to contempt of court, defamation or incitement to an
       offence the right of every citizen of freedom of speech and expression; and freedom of the
       press, are guaranteed.

       Article 59. Local Government. Local Government in every administrative unit of the Republic
       shall be entrusted to bodies, composed of persons elected in accordance with law; everybody
       shall, subject to this Constitution and any other law, perform within the appropriate
       administrative unit such functions as shall be prescribed by Act of Parliament, which may
       include functions relating to administration and the work of public officers and the
       maintenance of public order; the preparation and implementation of plans relating to public
       services and economic development.

       Article 60. Powers of local government bodies. For the purpose of giving full effect to the
       provisions of article 59 Parliament shall, by law, confer powers on the local government
       bodies referred to in that article, including power to impose taxes for local purposes, to
       prepare their budgets and to maintain funds.

The Consumers’ Right Protection Act, 2009

This Act aims at protection of the rights of the consumers, prevention of anti-consumer right
practices and related matters connected therewith.




                                                                                          5|P a g e
Right to Information Act (RTIA) 2009

The Act makes provisions for ensuring free flow of information and people’s right to information. The
freedom of thought, conscience and speech is recognized in the Constitution as a fundamental right
and the right to information is an alienable part of it. The right to information shall ensure that
transparency and accountability in all public, autonomous and statutory organizations and in private
organizations run on government or foreign funding shall increase, corruption shall decrease and
good governance shall be established.

Law on Local Government

Bangladesh is a democratic republic with two spheres of government: national and local. Local
government is enshrined in the constitution (Chapter IV Articles 59 and 60) and the main legislative
texts include the Acts covering zila parishads (2000), upazila parishads (1998, amended 2009), union
parishads (2009), pourashavas (2009), city corporations (2009) and hill district councils (1989). The
local government division within the Ministry of Local Government, Rural Development and
Cooperatives is responsible for local government, with the exception of the hill district councils, which
are under the Ministry of Hill Tract Affairs.

Bangladesh Labor Law, 2006 (Amended in 2013) and Labor Code 2015

This Law pertains to the occupational rights and safety of workers and the provision of a comfortable
work environment and reasonable working conditions. The Labor Law of Bangladesh 2006 bans
children under the age of 14 from working. Chapter III of the Act under “EMPLOYMENT OF
ADOLESCENT WORKER” puts restrictions on employment of children and adolescents as follows:
(1) No child shall be employed or permitted to work in any occupation or establishment.
(2) No adolescent shall be employed or permitted to work in any occupation or establishment, unless:
        (a) A certificate of fitness in the form prescribed by rules, and granted to him by a registered
        medical practitioner is in the custody of the employer; and
        (b) He/She carries, while at work, a token containing a reference to such certificate.



 WORLD BANK REQUIREMENTS

As defined by the ESF and ESS10, stakeholder engagement is an inclusive process conducted
throughout the project life cycle. Where properly designed and implemented, it supports the
development of strong, constructive and responsive relationships that are important for successful
management of a project’s environmental and social risks. As per ESS10 the process of stakeholder
engagement will involve the following, as set out in further detail in this ESS: (i) stakeholder
identification and analysis; (ii) planning how the engagement with stakeholders will take place; (iii)
disclosure of information; (iv) consultation with stakeholders; (v) addressing and responding to
grievances; and (vi) reporting to stakeholders. ESS10 also requires the development and
implementation of a grievance redress mechanism that allows project-affected parties and others to
raise concerns and provide feedback related to the environmental and social performance of the
project and to have those concerns addressed in a timely manner.




                                                                                              6|P a g e
            PREVIOUS STAKEHOLDER ENGAGEMENT ACTIVITIES AND LESSONS LEARNED


 PREVIOUS CONSULTATION AND ENGAGEMENT

A number of stakeholder meetings were undertaken at various times and venues, the summary of
which is appended below:

                                   Table 1: Previous Public Consultations

   DATE     PARTICI          VENUE                   MAIN POINTS DISCUSSED                      RESPONSES /CLARIFICATION
            PANTS
 09 March   49 (32 m,   Shakpura Union       Currently people use mostly water sealed      Taking into account of the present
            17 f)       Parishad ,           latrine                                       condition of WASH in the Boalkhali
                        Boalkhali Upazila,                                                 Upazila, the project is quite feasible
                        Chattogram
                                             There is no record of open defecation in      here. Pipe water supply instead of tube
                                             the Upazila                                   well will be installed under the project.
                                                                                           Following the SDG 6.1 and 6.2 i.e.
                                             Sometime ring of the slab latrine get         safely managed sanitation system will
                                             leakage and pollute environment               be ensured. In the first phase of the
                                                                                           project, a portion of the total HHs at
                                             There is no Arsenic in the water but Iron     the selected Union will be covered.
                                             exists

                                             Pond water is used for domestic purposes

                                             Drainage system of the tube well is poor
 10 March   50 (40 m,   Darbasto Union       Will the project cover all HHs in the Union    The project will have four categories
            10 f)       Parishad ,           with pipe water supply facility?               of activities to install pipe water
                        Gobindagonj                                                         supply:
                        Upazila,
                        Gaibandha
                                                                                            Large-scale piped water schemes that
                                                                                            will service scarce communities of
                                                                                            300-700 households

                                                                                            Small piped water schemes will target
                                                                                            scarce communities of 30-40
                                                                                            households.

                                                                                            Household     loans       for  water
                                                                                            improvements will need to be taken
                                                                                            from Micro Finance Institutions
                                                                                            (MFIs) /NGOs to be selected by the
                                                                                            PKSF for water facility improvements

                                                                                            Water supply market development
                                                                                            will provide MFI loans to Local
                                                                                            Entrepreneurs (Les) in water
                                                                                            business.

                                                                                            Project will identify sources for
                                                                                            drinking     water     and    examine
                                                                                            technological options and their
                                                                                            financial viability in five Districts in
                                                                                            Southern Bangladesh




                                                                                                              7|P a g e
 DATE      PARTICI          VENUE                 MAIN POINTS DISCUSSED                      RESPONSES /CLARIFICATION
           PANTS
                                          How sanitation facility will be provided      Sanitation facilities in high pedestrian
                                          under the project scheme?                     traffic locations (Bazar, Growth
                                                                                        center) and community health clinics.

                                                                                        Two-pit latrines to households
                                                                                        through MFI loans or grants,
                                                                                        depending on their income level. In
                                                                                        case of two-pit latrine is installed by
                                                                                        the people themselves, cost for one pit
                                                                                        will be refunded from the project.
                                                                                        Will allow local entrepreneurs in the
                                                                                        sanitation sector to access MFI loans to
                                                                                        expand their businesses and gain skills
                                                                                        to offer SDG 6.1 and 6.2(safely
                                                                                        managed sanitation) compliant WASH
                                                                                        facility products.
                                                                                        Will help localize innovation WASH
                                                                                        technologies, especially in fecal sludge
                                                                                        management.

                                                                                        Apart from these, behavioral change
                                                                                        campaign will be carried out to raise
                                                                                        WASH awareness including hand
                                                                                        wash, baby wash, menstruation
                                                                                        hygiene, etc. and willingness to pay for
                                                                                        maintenance of the community WASH
                                                                                        installations.
10 March   60 (46 m,   Jatrapur Union     Whether land will be acquired for             Project is intended not to acquire
           14 f)       Parishad,          installation of pump and distribution line?   private land for any of the
                       Kurigram Sadar     How compensation will be paid?                components.
                       Upazila,
                       Kurigram                                                         Land will be given by the community
                                                                                        on voluntary basis or government land
                                                                                        (if available) will be used.

                                                                                        In case of damage of structure, trees or
                                                                                        adverse impacts on the income source/
                                                                                        livelihood due to the project
                                                                                        interventions, the affected people will
                                                                                        be paid compensation and other
                                                                                        benefits following the policy of the
                                                                                        World Bank Environmental and Social
                                                                                        Framework.
                                          Who will provide fund in case of individual   In case individual WASH facility at their
                                          WASH facility at home? Many of the            house, local Micro Finance Institution
                                          people in the rural area are very poor.       (MFIs) will provide loan.

                                                                                        In case of vulnerable people, project
                                                                                        will provide WASH facility free of cost.
09 March   43 (37 m,   Bhaluka Union      People are now using mostly water sealed      Project will ensure potable water
           6 f)        Parishad ,         latrine and tube well water. What will be     supply through pipeline to the door
                       Bhaluka Upazila,   the ultimate benefit of the project for the   step of the HHs. Connection will be
                       Mymensingh         inhabitants? Will it reduce various water-    given to Bath Room and Kitchen so
                                          borne and other diseases?                     that they will get water beforehand.

                                                                                        Project will provide increased access to
                                                                                        WASH infrastructure that delivers safe
                                                                                        water and sanitation in selected areas


                                                                                                           8|P a g e
  DATE      PARTICI        VENUE               MAIN POINTS DISCUSSED               RESPONSES /CLARIFICATION
            PANTS
                                                                               including   households   and   public
                                                                               spaces

                                                                               WASH awareness will be enhanced
                                                                               among the community people

                                                                               Installation of WASH facilities at the
                                                                               HH and community level will
                                                                               eventually reduce water borne and
                                                                               vector borne diseases.




 SALIENT ISSUES FROM ENGAGEMENT

Previous stakeholder meetings yielded a number of inputs for the Project.

         People are aware of the need for good water supply and sanitation/ hygiene. The absence of
         proper water supply scheme and hygiene practice not only is physically detrimental but also
         increases the burden on overall financial/economic wellbeing of the family. Health issues like
         water-borne and vector borne diseases also are matter of grave concerns for the intended
         beneficiaries.

         Given proper training and financial incentive, beneficiaries are very likely to adopt new
         sanitary and hygiene system to improve their quality of life.

         Monitoring after loan provision is essential so that the loan is utilized for intended purpose.
         Continuous engagement is beneficial to disseminate project related intervention and
         benefits to intended beneficiaries.

         It is important for the senior officials of IAs (who are particularly involved with designing the
         project) to understand the needs and concerns of the PAPs and the vulnerable groups and
         maintain continuous communications with the stakeholders.

         Whenever there is a scope of creating jobs for the local PAPs and the vulnerable groups that
         must include women. Local Administration, local political leadership and the project
         contractors form an effective team in creating jobs and providing those to the needy ones
         from the locality to support their livelihood.




                                                                                                9|P a g e
                           STAKEHOLDER IDENTIFICATION AND ANALYSIS

The first step in preparing a SEP is mapping the Project stakeholders. This analysis is central to the
designing of the SEP, particularly in developing the Project’s approach to consultation and
communication. This involves identifying relevant Project stakeholders or groups of stakeholders,
characterizing the key stakeholder issues and concerns, and mapping the Project stakeholders to
determine the appropriate level of engagement for each stakeholder or stakeholder group. This
section describes the outputs from the stakeholder mapping process.



 STAKEHOLDER CATEGORY, IDENTIFICATION AND ANALYSIS

For the purposes of effective and tailored engagement, stakeholders of the proposed project have
been divided into the following core categories:

        Affected Parties: Persons, groups and other entities directly influenced, either positively or
        adversely, (actually or potentially) by the project and/or have been identified as most
        susceptible to change associated with the project, and who need to be closely engaged in
        identifying impacts and their significance, as well as in decision-making on mitigation and
        management measures;

        Other Interested Parties: Individuals/groups/entities that may not experience direct impact
        from the Project but who has interests in the project and could affect the project and the
        process of its implementation in some way; and

        Vulnerable Groups: Persons who may be disproportionately impacted or further
        disadvantaged by the project as compared with any other groups due to their vulnerable
        status (women, elderly, children, female headed household, people with disabilities,
        indigenous peoples, ethnic/religious/gender minorities, LGBT community), and that may
        require special engagement efforts to ensure their equal representation in the consultation
        and decision-making process associated with the project.

Engagement with all identified stakeholders will help ensure the greatest possible contribution from
the stakeholder parties toward the successful implementation of the project and will enable the
project to draw on their pre-existing expertise, networks and agendas. It will also facilitate both the
community’s and institutional endorsement of the project by various parties. Access to the local
knowledge and experience also becomes possible through the active involvement of stakeholders.

A general list of stakeholder groups identified is presented in Table 2 below. Stakeholders
identification and analyses is provided in detail in Annex A.

                  Table 2: Potential Stakeholders Group and Interested Parties

        STAKEHOLDER GROUP                                 INTEREST/CAUSE IN ENGAGEMENT
 International level
 International Development Association    Is financing the project.
 (IDA)


                                                                                           10 | P a g e
National level (Interested Parties)

Dept. of Public Health Engineering (DPHE)   Implementing Agency

Palli Karma Sahayak Foundation (PKSF)       Implementing Agency

Micro-Finance Institutes (MFIs)             These organizations will provide loans and other forms of credit to
                                            households and local entrepreneurs under this project. They will
                                            receive training on ESF, ES assessment and mitigation measures etc
                                            under capacity building programs of this project.
NGOs working in the WASH sector             These organizations can participate in the project implementation
                                            activities: construction, operation and maintenance, behavioral
                                            change communication, monitoring innovation (in FSM) and grievance
                                            redress.
Different government Agencies like          Would be responsible to support PKSF and DPHE up to Upazila level
District Administration District Police,    for the successful implementation of the Project. Support/consent
DoE, etc.                                   from all these agencies is required during the project implementation
                                            at different stages. As project has construction activities and require
                                            local government services, these groups are highly interested with this
                                            project.

Mass media (Print and Electronic)           They are intermediaries for informing the general public about the
                                            planned activities of the project developer and for information
                                            disclosure.

Civic and Women’s organizations in the      Different women’s organizations will be highly interested with the
area                                        project as during the implementation and operational stages, there
                                            would be specific programs to redress GBV issues and scope of
                                            employment of local women in project activities.

Human Rights, Gender and Labor              To monitor compliance of HR, Gender Issues and labor rights during
Organizations                               implementation stage

Researchers (WASH sector)                   Can be involved in innovation WASH technologies, especially in fecal
                                            sludge management (under component 2.4)
Sanitary napkin manufacturers               Opportunities for increased production can arise through component
                                            2.2 and 2.3 activities.
Local Level
Project Beneficiaries (affected people)     There may be some temporary, localized adverse social and
                                            environmental impacts during the construction stage. However, the
                                            project is expected to have mostly positive impacts on beneficiaries.

Local community leaders –Political and      Represents interests of affected communities and vulnerable groups.
Local elected Leadership
Project employees and Project’s             Different consultants, labors, contractors, sub-contractors, suppliers
consultants,      vendors,     suppliers,   and vendors will be engaged with this project.
contractors, sub-contractors and labors
Local land Donors for the WASH facilities   Given their involvement and contribution, they may have a say in te
                                            design and future operations of the facilities
Local entrepreneurs.                        Project will promote WASH sector market development and provide
                                            training as well as credit facilities to these stakeholders to increase
                                            their business activities.


                                                                                                  11 | P a g e
 Local clinics and health sector          WASH facilities may be built at/near local clinics. Any local COVID-19
 professionals                            cases will significantly impact these stakeholders.
 Local non-government schools (teachers   WASH facilities may be built at/near local schools.
 and students)
 Local sweepers and septage haulers       Sanitation facilities will increase workload for these stakeholders.
                                          Also, their occupational health risks will reduce due to the project
                                          interventions.

Component-wise stakeholders (Affected party, interested party and vulnerable groups) have been
details in Annex A. Component-wise identification and specific needs assessment of the vulnerable
groups and means of consultation appended at the table below:




                                                                                               12 | P a g e
                                           Table 3. Vulnerable or disadvantaged stakeholders and their needs
     Project     Vulnerable Groups                                        Characteristics/ Needs                                    Preferred means of      Additional Resources
   component      and Individuals                                                                                                      notification/              Required
                                                                                                                                       consultation
Component 1:     Poor and hardcore         The WASH and GBV related support would vary depending on the age group, social           Face-to-face,        NGOs working on GBV,
                 pore, Elderly, minors,    standing, diseases, sex-segregation, and the unique problems of the adolescents          meetings with only   Gender related issues and
Investments in   physically and            and the transgender/LGBT community.                                                      women, LGBT          with the Transgender
water supply     mentally disabled,                                                                                                 community,           community could be of great
                 adolescent girls,         The elderly men and women, pregnant women, disabled people are likely to need            adolescent girls,    help as they are already
                 pregnant women,           physical support to participate in project consultations and avail project facilities.   women, disabled      known to the specific
                 widows, minority                                                                                                   people, etc.         segment and can advise on
                 transgender               Though GBV risk rating is Low, in case of any incidence the GBV victims, whether                              their problems and likely
                 community and             adult women, adolescent girls, minor boys and girls, etc. would need case linked                              remedies.
                 possibly ethnic           medical and legal support.
                 minorities.
                                           The Transgender and LGBT community will need special handling as their needs
                                           would be different from the commoners.
Component 2:     As above                                                                                                           As above             As above
                                           As above and
Investments in
sanitation and                             Adolescent girls would primarily need to be supported with menstrural hygine
hygiene                                    related issues .

Component 3:     DPHE, PKSF and MFI                                                                                                 Face to face         NGOs working with people
                                           Training and capacity building activities need to be design for differently abled
Institutional    staff with disabilities                                                                                            discussions with     with disabilities can provide
                                           individuals
strengthening                                                                                                                       individuals to       support during design and
                                                                                                                                    understand their     implementation of training
                                                                                                                                    particular needs     activities

Component 4:     DPHE, PKSF and MFI                                                                                                 Face to face         None
                                           Certain field-based activities may be difficult for differently abled individuals
Project          staff with disabilities                                                                                            discussions with
implementation                                                                                                                      individuals to
and management                                                                                                                      understand their
                                                                                                                                    particular needs




                                                                                                                                                                    13 | P a g e
Component 5:   As per Component 1                        As per Component 1   As per Component 1
                                    As per Component 1
Emergency
Response




                                                                                       14 | P a g e
 STAKEHOLDER MAPPING

Stakeholder-mapping illustrated in the figure below was undertaken to identify the level of
engagement required for each group of stakeholders based on their level of interest and level of
impact. The mapping description is as follows:
       The stakeholders that appear in the top right quadrant are those that need to be managed
       closely (i.e. the stakeholders that need to be proactively engaged on a regular basis and
       engagement efforts should be focused on this group). This is because these are the
