Public Disclosure Authorized




Public Disclosure Authorized
                                          Ministry of Water and Irrigation




                                    Jordan Water Sector Efficiency Project



Public Disclosure Authorized
                               Environmental and Social Management Framework



                                                    March 2023




Public Disclosure Authorized
                                 List of Acronyms
ACM      Asbestos Containing Material
5.4 Environmental and Social Screening ................................................................................................... 63
     5.5        Screening Documentation .......................................................................................................... 65
     5.6        Review and Approval .................................................................................................................. 65
     5.7        Consultation and Disclosure ....................................................................................................... 66
     6.      The Project Level Instruments ........................................................................................................ 68
     6.1        Resettlement Framework (RF) .................................................................................................... 68
     6.2        Stakeholders Engagement Plan (SEP) ......................................................................................... 68
     6.3        Labor Management Procedure (LMP): ....................................................................................... 70
7.        Preparation of Environmental and Social Management Instruments ............................................. 71
     7.1        Environmental and Social management Plan (ESMP)................................................................. 71
     7.2        Environmental and Social management Plan Checklist (ESMP Checklist) .................................. 71
     7.3        Environmental and Social Impact Assessment (ESIA) with integrated ESMP (ESIA/ESMP) ........ 71
     7.4        Other Mitigation Plans and Instruments .................................................................................... 72
7.5 Environmental and Social Mitigation Measures ............................................................................... 73
8.        Environmental and Social Monitoring and Reporting ...................................................................... 74
     8.1        Monitoring and Evaluation ......................................................................................................... 74
     8.2        Environmental and Social Management and Monitoring Reporting ......................................... 77
     8.3        ES Indicators Monitoring Frequency ........................................................................................... 80
9.        ESMF Implementation Arrangement ................................................................................................. 81
     9.1        Water Authority of Jordan (WAJ) – Environmental and Social Standards Directorate (ESSD): .. 81
     9.2        Ministry of Water and Irrigation (MWI):..................................................................................... 83
     9.3        Jordan Valley Authority (JVA): .................................................................................................... 83
     9.4        Water Companies (WCs): ............................................................................................................ 84
     9.5        Construction Supervision Consultant: ........................................................................................ 84
     9.6        Contractor / Operator ................................................................................................................. 85
10. Capacity Building and Training .......................................................................................................... 86
          Required capacity building needs for ESMF implementation............................................................. 87
11. ESMF Implementation Budget: .......................................................................................................... 90
12. Annexes: ............................................................................................................................................. 92
     Annex 1: List of additional regulations and their relevance to the project ............................................ 92

                                                                             5
   Annex 2: Environmental & Social Baseline Conditions ........................................................................... 93
   Overview of Water Sector in Jordan ....................................................................................................... 93
   Physical Environment.............................................................................................................................. 96
   Social and Demographic Background ..................................................................................................... 97
   Natural Environment and Biodiversity.................................................................................................... 99
   Cultural Heritage ................................................................................................................................... 101
   Annex 3: Ministry of Environment Clearance Process .......................................................................... 102
   Annex 4: Environmental and Social Screening Form ............................................................................ 104
   Annex 5: Generic Sample for TOC of ESIA Report................................................................................. 117
Annex 6: Environmental and Social Management Plan (ESMP) Template .............................................. 120
   Annex 7: Generic Environmental and Social Mitigation Monitoring .................................................... 123
   Annex 8: ESMP Checklist ....................................................................................................................... 173
   Annex 9: Hazardous Waste Management Plan (HWMP) Template ..................................................... 175
   Annex 10: Asbestos Management Plan ................................................................................................ 179
   Annex 11: Requirements for Contractor Environmental and Social Monthly Performance Report .... 186
   Annex 12: Sample Template of Negative Performance Points (NPPs) Checklist .................................. 187
   Annex 13: Archaeological Chance Find Procedure ............................................................................... 194
   Annex 14: ESF Instruments Consultation Session ................................................................................. 198
   Annex 15: .............................................................................................................................................. 207
   Water Subscription Instructions for the year 2000 and Amendments................................................. 207
   Annex 16: .............................................................................................................................................. 208
   Estimating illegal water prices .............................................................................................................. 208



List of Tables
Table 1 : Responsible local agencies and their mandates in relation to project scope ........................... 24
Table 2 : Key Laws and Regulations Relevant to the project ....................... Error! Bookmark not defined.
Table 3:    Analysis of Local Regulations vs. World Bank ....................................................................... 42
Table 4: The potential impacts of the project. .......................................................................................... 58
Table 5: Rating criteria to assess risks of subproject ................................................................................ 63
Table 6: Application matrix for Required Instruments upon Risks .......................................................... 64
Table 7: ES Management Instrument for the Project .................................. Error! Bookmark not defined.
Table 8: Contractor Documents review and Approval ................................. Error! Bookmark not defined.
Table 9: Project Identified Stakeholders ...................................................... Error! Bookmark not defined.
Table 10: Generic Environmental and Social Monitoring Indicators ........... Error! Bookmark not defined.
Table 11: required capacity building needs for ESMF implementation ................................................... 89

                                                                              6
Table 12: ESMF Cost Estimate for the project ........................................................................................... 91
Table 13: Summary of Review and Approval Matrix for SOP1 ES Instruments ..................................... 103
Table 14: Generic Environmental and Social Management and Monitoring Plan (Component 1) ....... 152
Table 15: Generic Environmental and Social Management and Monitoring Plan (Component 2) ....... 172


List of Figures:
Figure 1: Illustration of a Typical DMA ...................................................................................................... 17
Figure 2: The proposed organizational chart for ESMF ................................ Error! Bookmark not defined.
Figure 3: Population Density of Jordan ..................................................................................................... 98
Figure 4: Biogeographic and Vegetation types in Jordan ....................................................................... 100
Figure 5: Main Global Birds Migration Routes in Middle East ................................................................ 100
Figure 6:Old Water Pipes ......................................................................................................................... 180




                                                                          7
       0. Executive Summary

This ESMF has been developed as the E&S instrument for assessing, managing and monitoring E&S risks
and impacts of the project given that the full nature, scope and geographical locations were not known
at the time of preparing the ESMF. The ESMF establishes the screening processes and tools to be directly
implemented by Implementing Agencies (IAs) to define further assessment management needs to be
performed by sub-projects

The first project in the series, (SOP1) will focus on improving water sector efficiency. Proposed
interventions are grouped around five components:
Component 1. Susainable non-revenue water reduction. Efficiency will be improved by reducing waste
of the available water resources (financial and commercial) and overall improvement in operational
systems in the water sector, in support of adaptation to climate change impacts on water availability.
The component will be implemented through (i) NRW reduction activities in prioritized areas, nation-
wide; (ii) Improved systems for sustaining NRW reduction. Identification of sub-projects under this
Component will follow a framework approach, where support for specific sub-projects will be agreed
after the Capital Investment Master Plan is finalized based on criteria agreed during preparation.
Actions will primarily entail rehabilitation activities including network replacement and rehabilitation of
pipes, household connections and meter rehabilitation or replacement, network zoning, installation of
Supervisory Control and Data Acquisition (SCADA) system and Geographic Information System and other
technical actions needed to lay the foundation for NRW reduction at the level of the three water
companies in Jordan. This component will also finance the preparatory studies (feasibility, design,
environmental and social assessment and management plans, development of bidding documents)
required for investments to be implemented by the three water companies. This component will
strengthen NRW systems in the country to improve planning, operationalization, and help sustain NRW
reduction over time.


Component 2: Increased energy efficiency (EE) and reduced energy supply costs.
The water sector in Jordan requires significant energy for operation - energy costs represent over half of
the water utilities' operational costs - due largely to pumping costs associated with the extraction of
deep groundwater, and conveyance of water from the source to population centers. Energy efficiency
improvements in the water sector are a national priority for more sustainable management of the water
sector in Jordan and will have a direct impact on the financial sustainability of the water sector by
reducing operational costs. This component will improve the efficiency of the water sector by reducing
energy used, costs, and GHG emissions.. This component will improve efficiency of the water sector by
reducing energy used, costs and GHG emissions by (i) improving energy efficiency of existing water
systems through pump and generators rehabilitation/replacement, installation of renewable energy
system, and (ii) mobilizing policy and operational measures to enable energy load shifting to reduce the
cost of energy in the water sector.
Component 3: Drought management and informed water allocation
Given Jordan’s extreme water scarcity and frequent and intense droughts, improved water allocation
will support different mechanisms to enable efficient and fair management of water shortages. Tools


                                                    8
that underpin the assessment of water availability and decision-making related to water allocation,
particularly monitoring, and forecasting under drought conditions when water availability becomes
increasingly scarce, are necessary to ensure that allocation responds to changing conditions, improving
beneficial use. Strengthening institutions responsible for planning and allocation of water at the farm
level will increase opportunities for participation and negotiation with different stakeholders to enable a
more efficient and fair management of the risks of shortages. Water storage systems play an important
role in an efficient response to highly variable precipitation, such as minimizing water spilling water
during high-flow years can help maximize its use during drought years and maintaining storage for
blending and timing of deliveries of treated wastewater facilitates its use in agriculture. Continued safe
and competent operation of storage facilities will underpin an efficient response to variable water
availability. This component will strengthen drought management with aims to apply a comprehensive
drought risk management approach to increase capacity to monitor, forecast, plan for, and respond to
droughts in the water sector. This component will also support preparation of studies for rehabilitation
water storage systems.


Component 4: Project management and implementation support

This Component will focus on project management required to implement this Project and to strengthen
systems for the planned SOP.



Component 5: Contingency Emergency Response

A Contingency Emergency Response Component (CERC) with zero allocation will be created and made
implementation-ready to allow the GoJ to respond quickly in case of an eligible emergency. The
mechanism will be defined in a specific CERC Operational Manual that will clearly outline the triggers,
eligible expenditures, procurement thresholds, and procedures for using part of IBRD resources of the
project to respond quickly in the event of an eligible emergency.



Project Implementing Arrangements
The project implementation arrangements are aligned with the current institutional architecture of the
water sector in Jordan led by the Ministry of Water and Irrigation (MWI), supported by the Water
Authority of Jordan (WAJ) Project Management Department (PMD), the Jordan Valley authority and the
municipal water supply services providers: (i) Miyahuna Water Company (MWC) for the central areas,
including greater Amman; (ii) Yarmouk Water Company (YWC) in the north; and (iii) Aqaba Water
Company (AWC) in the south. The project will be overseen by a steering committee that will provide
strategic guidance during the implementation. The existing Environmental and Social Standards
Directorate within (ESSD) WAJ will support the PMD and is assigned responsibility for the overall
management of environmental and social risks and impacts (including health and safety) for the project



The relevant national regulations and standards with which the project activities and components must
comply , were identified. The following standards and guidance notes of the World Bank are also
applicable to the project.

                                                    9
    -    The World Bank Environmental and Social Framework sets out the World Bank’s commitment to
         sustainable development, through a Bank Policy and a set of Environmental and Social
         Standards that are designed to support Borrowers’ projects, with the aim of ending extreme
         poverty and promoting shared prosperity. There are ten Environmental and Social Standards
         (ESSs). The applicable ESSs to the project are ESS 1 to ESS 10 except ESS 7.
    -    The WBG General EHS Guidelines that contain the performance levels and measures that are
         acceptable to the WB. Where the national regulations differ from the levels and measures
         presented in these guidelines, the Project will aim for whichever is more stringent.
    -    Operational Policy 7.50 Projects in International Waterways: This policy applies to the following
         types of projects: hydroelectric, irrigation, flood control, navigation, drainage, water and
         sewerage, industrial, and similar projects that involve the use or potential pollution of
         international waterways; and detailed design and engineering studies of projects, including
         those to be carried out by the Bank as executing agency or in any other capacity
    -    EHS Guideline for Water and Sanitation: According to the project scope and design, water
         distribution guidelines are relevant to the project activities under component1. The most
         significant environmental issues associated with operation of water distribution systems
         include: Water system leaks and loss of pressure and Water discharges


According to the project description, the following ESSs are relevant to the project:

    1-   ESS1: Assessment and Management of Environmental and Social Risks and Impacts
    2-   ESS2: Labor and Working Conditions
    3-   ESS3: Resource Efficiency and Pollution Prevention and Management
    4-   ESS4: Community Health and Safety
    5-   ESS5: Land Acquisition, Restrictions on Land Use and Involuntary Resettlement
    6-   ESS6: Biodiversity Conservation and Sustainable Management of Living Natural Resources
    7-   ESS8: Cultural Heritage
    8-   ESS10: Stakeholder Engagement and Information Disclosure

A Gap Analysis was performed to compares local relevant regulations to the project with WB ESS
requirements, along with MWI strategy to address gaps identified through this analysis.

The anticipated major environmental and social risks and impacts (positive and negative) associated
with the implementation including construction and operation of the proposed project were presented.
The overall environmental risks of the project are classified as Substantial, while social risks of the
project are classified as Moderate, where both risks need to be managed properly according to this
ESMF guidance and requirements.

Project implementation will result in potential positive and negative environmental and social risks and
impacts . Some significant positive impacts are: preserving water resources through repair and
replacement of damaged water networks; contributing to the reduction of GHG emissions by applying
energy saving measures; improving the hygiene and livelihood of beneficiary communities;, ensuring

                                                    10
that environmental and social aspects are well considered at Performance Based Contracts (PBCs);
Enhance community awareness and capacity to control water demand and, creating job opportunities,
especially during the construction phase.

The project will also have some negative environmental and social impacts and most of these will be
experienced during the construction phase under components 1 &2. These include: Air Pollution by
Dust and Exhaust Emissions where the overall significance of this impact is Low to Moderate because
the excavation works will be for relatively small trenches of secondary and tertiary water pipes. Noise
Pollution, The significance is expected to be Moderate as the construction works will mainly be done
during the day time. Soil and Groundwater Pollution / Contamination, The significance of this impact is
expected to be Low because the major construction works will be in component 1 at the RoW or at
paved roads, in addition to the relatively small excavated areas for water networks. Soil Erosion by
Flood Hazards, the significance of this impact is Low to Moderate as these excavations will be less in
numbers comparing with those for secondary and tertiary water networks. Waste Generation and
Management: different types of waste are expected to be generated during the construction works:
Solid Waste, Liquid Waste, and Hazardous Waste. The overall project impact of waste generation is
considered Moderate, as the different types of waste are restricted inside work locations, and expected
to be in small quantities. Asbestos Management: Asbestos Contained Material (ACM) where historically
present at water networks at Jordan Valley, most of these ACM pipes were replaced. Although unlikely
to happen but it is considered a Substantial risk that need to be considered under component 1 of the
project. Biodiversity and Natural Habitats Related Impacts, are divided into several categories: (i)
Wildlife Hunting / Killing by Workers: a risk of killing or hunting wildlife by workers is possible, however
this risk is considered Low because construction works for water networks is mainly at RoW of public
roads, and construction works for solar PV plants will not be for a long period. (ii) Wood Collection for
Fire: This impact is of Low significance because construction works for component 1 is mainly at RoW of
public roads, with short construction periods at the site. (iii) Accidental Killing by Traffic: This impact is
expected to be Low due to the high disturbance at construction sites which reduces the presence of
wildlife species at these sites in component 1 , while Low to Moderate in Component 2. Public Traffic
Disturbance and Management: This impact is considered Moderate because construction work duration
is expected to be short at each work location especially inside residential areas, it becomes Low to
Moderate in component 2. Community Health & Safety: This impact is considered Moderate as
construction works would be close to pedestrians and residents of work areas, but the number of
workers at each work location is expected to be low. Disruption of Water Supply: This impact is
considered Moderate especially if works may last longer than the water supply cycle at the work area.
Disturbance of Other Utilities Services (electricity, communication and municipal): This impact is
Moderate and depends on the cut periods of these services within the community and the level of
damages made. Land Acquisition (LA): Since construction works under project components will be at
government or WAJ owned lands. This impact is Low to Moderate due to the small potential of land
acquisition required Economic Displacement of Commercial and Trade Activities: This impact is
Moderate in significance because construction works in front of commercial centers and shops will be
completed in short period and contractors are required by law to provide alternative access. Socio-
economic and Hygiene of Reliant on Illegal Connections: This impact is Moderate to Substantial and will
depend on the economic status of the households with illegal connections. Occupational Health and
Safety Impacts on Labor: The major OHS risks and impacts related to labor during construction phase
are: Eye irritation and respiratory system allergic reactions, Fall from Height, Lifting operations and

                                                     11
falling objects, Confined Space Entry, Muscle Fatigue and Backbone Injuries during Manual Handling and
or Excavation, Cuts and Wounds by Sharp Objects, Electrocution by Electrical Tools, Heat & Cold Stress,
Traffic Accidents, Infection during Community Transmittal Diseases Outbreak, Exposure to Hazardous
Material & Waste. The overall significance of these impacts is Moderate to Substantial based on the
specific activity performed by the labor. Cultural Heritage Risk: The impact is considered Low since the
probability of this chance find is very unlikely because local regulations prohibit excavation in the vicinity
of know archaeological sites, and that will be considered at the planning and design. Social
unacceptance for women participation at plumbing training: The impact is low to Moderate. Low
participation of women at the plumbers training program: The impact is Moderate since there is a
social resistance for women engagement at what was before a purely men job market.


Environmental and social screening has been performed for the project components during the planning
phase. This screening has result with identification of project level ES mitigations and instruments. The
purpose of the E&S screening stage, is to determine the sub-projects eligible for Project’s financing and
to identify the Project’s potential adverse impacts and risks on the environment, society, consequently
to determine the appropriate safeguard instruments and mitigation measures to manage those impacts.

The Implementing Agency shall ensure assessing the sub-projects in reference to all the relevant
standards and ensure the requirements addressed in the other Project ESF Instruments are complied
with in planning and drafting of the sub-project E&S management plans

1-       MWI has developed a Resettlement Framework for the project as a standalone document,
although land acquisition is not anticipated at this project, but RF also considers economic displacement
that might be significant if not properly managed and mitigated during project implementation. The RF
will be shared with WB and will be communicated on MWI website once approved by WB. The RF will be
part of the contracts for relevant sub-projects where initial ES screening has shown potential
resettlement risks, Contractors will be responsible for implementation and will develop further site-
specific resettlement management measures according to RF.
2-       MWI has developed a Stakeholder Engagement Plan for the project as a standalone document
that will be consulted and will be disclosed on World Bank and MWI website, once cleared by World
Bank. The SEP aims to provide a framework for appropriate and timely manner consultation and
information disclosure for project affected parties (PAPs). Also SEP has identified projects stakeholders
who will be part of the contracts for subprojects, where contractors will be responsible for
implementing and will develop further site-specific stakeholder engagement measures when needed.
3-       MWI has developed a Labor Management Procedure for the project as a standalone document
that will be shared with WB and communicated on MWI website once approved by WB. LMP will be part
of the contracts for sub-projects where contractors will be responsible for implementation, and will
develop further relevant management measures as needed.
Based on the results of screening, ESMP shall be developed for project activities that are classified as
Moderate risks. The ESMP consists of the set of mitigation, monitoring, and institutional measures to be
taken during implementation and operation to eliminate adverse environmental and social impacts,
offset them, or reduce them to acceptable levels. Stakeholder consultation shall be conducted as per
the Stakeholder Engagement Plan, as part of the preparation of ESMP, and the feedback will be
reflected in the design of the mitigation and monitoring measures



                                                     12
The Environmental and Social Mitigating measures are indicated to avoid, mitigate, manage and monitor
the identified environmental and social risks and impacts associated the sub-project types . While the
risk levels and the proposed mitigations presented are indicative. Based on the environmental and
social screening findings, these mitigation measures should be reviewed, adapted, and incorporated as
relevant, into the site specific conditions during the preparation of site-specific instruments

The objectives for monitoring are: to record environmental and social impacts resulting from the sub-
project activities and to ensure compliance with e the World Bank ESF requirements through the proper
implementation of the “mitigation measures” ,to alert project authorities by providing timely
information about the success or otherwise of compliance with ES requirements as outlined in this ESMF
in such a manner that changes to the system can be made in a timely manner, if required; and to make a
final evaluation in order to determine whether the mitigation measures designed into the sub-projects
have been effective in such a way that the environmental and social conditions have been restored,
improved or if these mitigation measures need to be reviewed and improved. The monitoring will cover
all stages of the project including Pre-construction , Construction Phase and Post construction phase.

According to ESMF and projects implementation arrangements, ES performance of the project must be
documented and reported to the World Bank. That requires a systematic hierarchy following bottom-up
approach in reporting between the contractors, supervision consultants, IAs and World Bank. This
section defines the required ES reporting will be applied in the project

The proposed implementation arrangements for the ESMF based on the roles and responsibilities is
identified at the initial Institutional and Implementation Arrangements. The project and to implement
ESMF will ensure that ES staffing needs are adequately assigned and mobilized. An ESMF organization
structure is prepared.


In order to ensure proper implementation and compliance with ESMF and its requirements, and based
on the current ES capacity of the implementing agencies, the required capacity building needs for ESMF
implementation were identified.

ESSD will be responsible for the overall management of the E&S management including capacity
development requirements, through assigning tasks to the ESSD team members, the Environmental
Specialist and the Socials Specialists, the construction consultancy firms, and the contractors as per
assigned in their respective TOR’s

The cost for implementation of ESMF is mainly related to the cost of ESMP implementation and
proposed capacity building and training. As the final number and locations of sub-projects are not yet
defined, the ESMP implementation cost estimated at this stage represents the following: Cost for hiring
one Environmental Specialist and one Social Specialist to support the E&S management, cost of ES
trainer , cost of ES training venues and associated expenses, cost for PPEs that ESSD and ES consultant
needs to perform site visits and audits, cost of preparation of ESIA required as ES management
instruments for specific sub-projects and or requested by MoEnv. In addition to ESMF Consultation with
Stakeholders, Equipment for ES management and monitoring and reporting, i.e laptops. And
Contingency cost.



                                                  13
           1. Introduction

This Environmental and Social Management Framework (ESMF) is prepared for Jordan Water Sector
Efficiency Project (named SOP-1) to set out the framework for avoiding, reducing, mitigating and
managing any residual impacts, in accordance with the environmental and social standards (ESSs) of the
World Bank and national Jordanian regulations.

SOP-1 is in line with The Financial Sustainability Roadmap (FSR), a process under the Government’s
“Action Plan to Reduce Water Sector Losses” that outlines actions to close the operational deficit in the
water sector by 2030. SOP-1 will have broad environmental and social benefits, it will finance activities
that preserve scarce water resources, and contribute to reduction of Green House Gases (GHG)
emissions.

The project SOP1 will cover the following areas: (1) Loss reduction and service delivery; (2) Energy
efficiency and cost reduction; (3) Water security and drought management; and (4) Institutional
strengthening for water sector efficiency (5) Contingency Emergency Response.

SOP-1 is a World Bank-supported Investment Financing Project and will be implemented over a 3-year
period. The Implementing agencies will be Ministry of Water and Irrigation (MWI), Water Authority of
Jordan (WAJ), Jordan Valley Authority (JVA), Miyahuna Water Company, Aqaba Water Company (AWC),
and Yarmouk Water Company (YWC).



            1.1 Background

            Jordan is one of the most water scarce countries in the world, which poses severe limits on both
            agriculture and water supply to cities. Water resources are concentrated in the northern
            highlands and the Jordan River Valley, with over 92 percent of the land in Jordan classified as
            semi-arid or arid and receiving less than 200 mm of rainfall per year. With only 97 m3 per capita
            per year, available water is well below the absolute water scarcity threshold of 500 m3 per
            capita per year1. Jordan has seen its population grow through a combination of organic growth
            and refugee influxes from 2 million in 1975 to around 10.3 million in 20212 – reducing the
            amount of water per person available as an economic input. As Jordan’s population has grown
            and become increasingly urbanized (92 percent in 2021)3 around half of Jordan’s available water
            is used for domestic water supply (including industry) and the other half is allocated to

1
  Rapid Assessment of the Consequences of Declining Resources Availability and Exploitability for the Existing Water Supply
Infrastructure (2020). MWI | WAJ | JVA | GIZ
2
    https://data.worldbank.org/country/jordan
3
https://data.worldbank.org/country/jordan



                                                              14
            agriculture (compared with a global average of 70 percent of water for agriculture). The
            National Water Strategy 2016-2025 estimated that water demand would exceed available water
            resources by more than 26 percent by 2025.4
            The Financial Sustainability Roadmap (FSR), a process under the Government’s “Action Plan to
            Reduce Water Sector Losses” which is linked to accessing the EEF, outlines a Consensus Policy
            Scenario that outlines actions to close the operational deficit in the water sector by 2030, thus
            reducing the accumulation of debt in the sector and improving overall financial sustainability
            and operational performance of the sector. The government action plan, along with the FSR
            outline the importance of reducing water losses as a tool to move the water sector towards
            financial sustainability.



            1.2 ESMF Objectives
            This ESMF has been developed for SOP-1 in order to:

            -    Avoid or mitigate adverse impacts to people and the environment;
            -    Conserve or rehabilitate biodiversity and natural habitats, and promote the efficient and
                 equitable use of natural resources and ecosystem services;
            -    Promote worker and community health and safety;
            -    Ensure that there is no prejudice or discrimination toward project-affected individuals or
                 communities and give particular consideration to vulnerable groups, especially where
                 adverse impacts may arise or development benefits are to be shared;
            -    Address project-level impacts on climate change and consider the impacts of climate change
                 on the selection, siting, planning, design and implementation and decommissioning of
                 projects
            -    Maximize stakeholder engagement through enhanced consultation, participation and
                 accountability.

            This ESMF has been developed as the E&S instrument for assessing, managing and monitoring
            E&S risks and impacts of the project given that the full nature, scope and geographical locations
            were not known at the time of preparing the ESMF. The ESMF establishes the screening
            processes and tools to be directly implemented by Implementing Agencies (IAs) to define
            further assessment management needs to be performed by sub-projects
