Project_ID,Project_Name,Country,Approval_Date,Status,Total_Commitment_USD,Sector_Codes
P500620,Kyrgyz Republic: Water Supply and Sanitation Universal Access Program-1 Project,Kyrgyz Republic,2025-04-18,Active,121000000,"WWA,WWC,WWF"
P177146,Urban Resilience Emergency Project,Burundi,2024-07-01,Active,113000000,"WWC,WWF,WWW"
P181501,BR Enhancing Prosperity and Sustainability in the State of Sergipe Development Policy Financing,Brazil,2024-08-27,Active,110000000,"BBH,LLT,LLU,WWA,WWB,WWC,WWW"
P510696,Resilient Infrastructure for Regional Economic Development and Job Creation - Salta Project,Argentina,2026-07-06,Pipeline,100000000,"BBH,LLM,TTF,TTI,WWC,WWF"
P514199,"Jobs, Social Cohesion and Community Resilience in Northern Mozambique - Phase I",Mozambique,2026-06-18,Pipeline,100000000,"BBH,NNC,NNF,NNI,SSG,WWC"
P181538,Mali Water Security Project,Mali,2025-01-22,Active,100000000,"WWC,WWF,WWW"
P507116,First Zambia Climate and Economic Resilience Programmatic DPF with Cat-DDO,Zambia,2024-12-18,Active,100000000,"BBC,BBZ,LLT,SSA,WWC,WWW"
P178687,"NEPAL SECOND GREEN, RESILIENT, AND INCLUSIVE PROGRAMMATIC DEVELOPMENT POLICY CREDIT",Nepal,2024-12-12,Closed,100000000,"AAI,AAT,BBH,BBZ,WWA,WWC,WWW"
P180429,Bahia Sustainable Rural Development Project,Brazil,2024-11-07,Active,100000000,"AAB,AAK,WWC,YYA"
P514502,Yemen Health Nutrition and WASH Project,"Yemen, Republic of",2026-06-04,Pipeline,94000000,"HHF,HHG,SSA,WWA,WWC,WWF"
P179227,Balochistan Water Security and Productivity Improvement Project,Pakistan,2025-06-24,Active,94000000,"WWA,WWC,WWF,WWW"
P507207,Burundi Water Supply and Sanitation Access Project,Burundi,2025-12-10,Active,80000000,"AAI,WWA,WWC,WWF"
P508124,Armenia Water and Irrigation Services Enhancement Program - Phase 1 Project,Armenia,2025-06-13,Active,80000000,"AAI,WWA,WWC,WWF,WWW"
P511489,STRENGTHENING OF THE PRIORITY TOURISM DESTINATION AREQUIPA-COLCA IN PERU,Peru,2026-07-09,Pipeline,77210000,"BBH,NNF,TTI,WWA,WWC,YYT"
P510776,Integrated Water Management and Development Project,Uganda,2025-12-18,Active,65000000,"WWA,WWC,WWF"
P505271,Poultry and Aquaculture Development Project,"Congo, Republic of",2026-06-25,Pipeline,60000000,"AAB,AAF,AAK,AAL,NNI,WWC,YYA"
P511557,Paraiba Water Security Project (Northeast MPA Phase I),Brazil,2026-09-28,Pipeline,50000000,"BBH,WWA,WWC,WWF,WWW"
P508674,Barbados Water Security and Sector Performance Program,Barbados,2026-05-18,Pipeline,50000000,"BBH,WWA,WWB,WWC,WWF,WWW"
P507962,Second Zambia Climate and Economic Resilience Programmatic DPF,Zambia,2026-03-13,Active,45000000,"BBC,BBH,BBZ,LLZ,SSA,WWA,WWC,YYZ"
P510667,Pakistan Finance for Lowering Emissions in the Water and Waste Sectors,Pakistan,2026-10-30,Pipeline,40000000,"LLP,LLT,WWA,WWB,WWC,WWF"
P507588,Sierra Leone Water Security and WASH Access Improvement Project,Sierra Leone,2025-09-25,Active,40000000,"WWA,WWC,WWF,WWW"
P511492,DJIBOUTI GROUNDWATER FOR RESILIENCE AND WATER SUPPLY PROJECT,Djibouti,2026-03-16,Active,36500000,"WWC,WWF,WWW"
P512709,Montenegro Water Security and Climate Adaptation Phase 1 Project,Montenegro,2026-10-30,Pipeline,35000000,"NNF,WWA,WWC,WWF,WWW"
P513113,The Gambia Water and Sanitation Project,"Gambia, The",2026-07-15,Pipeline,30000000,"BBH,NNI,WWA,WWC,WWF,WWW"
P181702,Second Additional Financing to GAMA Sanitation and Water Project,Ghana,2024-08-08,Active,30000000,"WWA,WWC,WWF"
P514166,"Comoros - Accelerated Access to Water, Sanitation and Hygiene (WASH) MPA",Comoros,2026-03-24,Active,29000000,"WWA,WWC,WWF"
P181064,Belize Blue Cities and Beyond Project,Belize,2025-01-31,Active,23500000,"BBZ,WWA,WWB,WWC"
P507115,Barwaaqo - Somalia Water for Rural Resilience Project,"Somalia, Federal Republic of",2025-03-03,Active,18300000,"WWC,WWF"
P512157,Lesotho Lowlands Water Development Project - Phase II,Lesotho,2025-09-29,Active,17800000,WWC
P508033,Second Tanzania Water Sector Support Project,Tanzania,2025-10-06,Active,13900000,"WWA,WWC,WWF,WWW"
P507148,Lesotho Lowlands Water Development Project - Phase II,Lesotho,2025-03-27,Closed,12200000,"AAI,WWC,WWF"
P506439,"Accelerating Access to Water, Sanitation and Hygiene in the Eastern and Southern Africa Region",Eastern and Southern Africa,2025-09-30,Active,10000000,"WWA,WWC,WWF"
P511194,Kingdom of Eswatini: Water Supply and Sanitation Access Project,Eswatini,2025-06-12,Active,8000000,WWC
P509144,Comoros National Water Resilience Project,Comoros,2025-04-29,Active,5000000,"WWC,WWF,WWW"
P509563,Kyrgyz Republic: Rural Sanitation and Fecal Sludge Management Project,Kyrgyz Republic,2026-06-25,Pipeline,4730000,"SSA,WWA,WWB,WWC,WWF,WWW"
P509605,Community Action for Resilient Education,Mali,2026-06-30,Pipeline,4100000,"EEF,EEP,NNI,SSA,WWA,WWC"
